Person_ID,Age
P04662,41
P04663,69
P04664,74
P04665,21
P04666,72
P04667,40
P04668,48
P04669,61
P04670,30
P04671,42
P04672,22
P04673,42
P04674,73
P04675,44
P04676,73
P04677,48
P04678,56
P04679,51
P04680,42
P04681,28
P04682,54
P04683,33
P04684,76
P04685,27
P04686,45
P04687,20
P04688,47
P04689,46
P04690,72
P04691,36
P04692,40
P04693,27
P04694,33
P04695,54
P04696,31
P04697,29
P04698,23
P04699,34
P04700,44
P04701,78
P04702,51
P04703,45
P04704,41
P04705,47
P04706,43
P04707,51
P04708,27
P04709,35
P04710,47
P04711,19
P04712,53
P04713,23
P04714,63
P04715,26
P04716,31
P04717,18
P04718,58
P04719,26
P04720,19
P04721,33
P04722,37
P04723,54
P04724,32
P04725,54
P04726,28
P04727,72
P04728,54
P04729,27
P04730,70
P04731,68
P04732,29
P04733,74
P04734,30
P04735,30
P04736,20
P04737,68
P04738,18
P04739,63
P04740,63
P04741,62
P04742,45
P04743,38
P04744,76
P04745,46
P04746,47
P04747,72
P04748,58
P04749,41
P04750,30
P04751,42
P04752,36
P04753,57
P04754,52
P04755,70
P04756,55
P04757,40
P04758,59
P04759,34
P04760,76
P04761,46
P04762,42
P04763,68
P04764,32
P04765,75
P04766,23
P04767,44
P04768,23
P04769,39
P04770,42
P04771,33
P04772,34
P04773,52
P04774,21
P04775,44
P04776,37
P04777,21
P04778,37
P04779,39
P04780,70
P04781,23
P04782,23
P04783,71
P04784,66
P04785,50
P04786,45
P04787,61
P04788,41
P04789,27
P04790,74
P04791,70
P04792,33
P04793,31
P04794,41
P04795,67
P04796,20
P04797,19
P04798,60
P04799,48
P04800,76
P04801,29
P04802,35
P04803,44
P04804,39
P04805,18
P04806,42
P04807,56
P04808,29
P04809,51
P04810,48
P04811,18
P04812,30
P04813,60
P04814,26
P04815,40
P04816,23
P04817,72
P04818,47
P04819,25
P04820,53
P04821,51
P04822,21
P04823,55
P04824,34
P04825,57
P04826,28
P04827,29
P04828,25
P04829,38
P04830,51
P04831,61
P04832,53
P04833,25
P04834,31
P04835,28
P04836,33
P04837,59
P04838,47
P04839,69
P04840,22
P04841,57
P04842,76
P04843,35
P04844,33
P04845,26
P04846,42
P04847,74
P04848,24
P04849,36
P04850,41
P04851,77
P04852,49
P04853,57
P04854,47
P04855,44
P04856,64
P04857,30
P04858,61
P04859,37
P04860,33
P04861,30
P04862,45
P04863,30
P04864,58
P04865,59
P04866,50
P04867,18
P04868,29
P04869,42
P04870,49
P04871,52
P04872,23
P04873,31
P04874,55
P04875,71
P04876,51
P04877,50
P04878,29
P04879,47
P04880,42
P04881,42
P04882,29
P04883,58
P04884,35
P04885,39
P04886,27
P04887,32
P04888,50
P04889,33
P04890,34
P04891,25
P04892,71
P04893,59
P04894,32
P04895,50
P04896,18
P04897,69
P04898,75
P04899,54
P04900,50
P04901,30
P04902,62
P04903,20
P04904,55
P04905,49
P04906,41
P04907,39
P04908,51
P04909,25
P04910,54
P04911,59
P04912,45
P04913,39
P04914,63
P04915,36
P04916,44
P04917,37
P04918,24
P04919,72
P04920,50
P04921,25
P04922,24
P04923,63
P04924,47
P04925,27
P04926,41
P04927,29
P04928,58
P04929,37
P04930,32
P04931,34
P04932,77
P04933,32
P04934,23
P04935,66
P04936,35
P04937,43
P04938,47
P04939,21
P04940,35
P04941,78
P04942,28
P04943,58
P04944,29
P04945,66
P04946,20
P04947,55
P04948,53
P04949,22
P04950,25
P04951,57
P04952,23
P04953,29
P04954,19
P04955,53
P04956,51
P04957,43
P04958,38
P04959,52
P04960,64
P04961,74
P04962,42
P04963,77
P04964,80
P04965,56
P04966,36
P04967,48
P04968,55
P04969,49
P04970,56
P04971,39
P04972,34
P04973,30
P04974,25
P04975,44
P04976,68
P04977,46
P04978,55
P04979,64
P04980,36
P04981,32
P04982,53
P04983,60
P04984,63
P04985,19
P04986,23
P04987,28
P04988,62
P04989,32
P04990,42
P04991,33
P04992,72
P04993,39
P04994,51
P04995,76
P04996,42
P04997,26
P04998,44
P04999,70
P05000,65
P05001,32
P05002,42
P05003,29
P05004,47
P05005,72
P05006,72
P05007,26
P05008,47
P05009,24
P05010,47
P05011,57
P05012,75
P05013,18
P05014,68
P05015,63
P05016,66
P05017,34
P05018,38
P05019,24
P05020,77
P05021,48
P05022,68
P05023,23
P05024,71
P05025,59
P05026,64
P05027,59
P05028,30
P05029,59
P05030,48
P05031,52
P05032,35
P05033,39
P05034,24
P05035,58
P05036,63
P05037,34
P05038,18
P05039,68
P05040,57
P05041,44
P05042,55
P05043,34
P05044,64
P05045,54
P05046,70
P05047,35
P05048,58
P05049,41
P05050,67
P05051,63
P05052,27
P05053,62
P05054,72
P05055,64
P05056,58
P05057,27
P05058,31
P05059,43
P05060,52
P05061,75
P05062,36
P05063,78
P05064,45
P05065,23
P05066,26
P05067,42
P05068,61
P05069,19
P05070,22
P05071,40
P05072,22
P05073,41
P05074,79
P05075,48
P05076,75
P05077,77
P05078,70
P05079,67
P05080,34
P05081,53
P05082,58
P05083,49
P05084,50
P05085,32
P05086,27
P05087,33
P05088,34
P05089,18
P05090,67
P05091,46
P05092,43
P05093,54
P05094,20
P05095,20
P05096,61
P05097,25
P05098,74
P05099,20
P05100,78
P05101,24
P05102,31
P05103,49
P05104,53
P05105,28
P05106,68
P05107,18
P05108,27
P05109,79
P05110,24
P05111,53
P05112,59
P05113,28
P05114,53
P05115,41
P05116,42
P05117,31
P05118,45
P05119,37
P05120,40
P05121,34
P05122,28
P05123,47
P05124,72
P05125,25
P05126,30
P05127,23
P05128,25
P05129,45
P05130,75
P05131,43
P05132,56
P05133,55
P05134,39
P05135,56
P05136,22
P05137,22
P05138,38
P05139,26
P05140,22
P05141,63
P05142,60
P05143,44
P05144,37
P05145,48
P05146,77
P05147,78
P05148,21
P05149,18
P05150,28
P05151,49
P05152,59
P05153,50
P05154,56
P05155,80
P05156,44
P05157,34
P05158,65
P05159,61
P05160,20
P05161,28
P05162,63
P05163,32
P05164,60
P05165,18
P05166,42
P05167,24
P05168,80
P05169,59
P05170,25
P05171,74
P05172,24
P05173,48
P05174,77
P05175,75
P05176,28
P05177,31
P05178,22
P05179,33
P05180,36
P05181,23
P05182,19
P05183,61
P05184,68
P05185,18
P05186,25
P05187,30
P05188,62
P05189,64
P05190,78
P05191,31
P05192,49
P05193,45
P05194,59
P05195,62
P05196,79
P05197,30
P05198,35
P05199,20
P05200,38
P05201,27
P05202,52
P05203,27
P05204,64
P05205,19
P05206,50
P05207,20
P05208,72
P05209,28
P05210,37
P05211,21
P05212,47
P05213,60
P05214,38
P05215,80
P05216,67
P05217,24
P05218,36
P05219,71
P05220,22
P05221,54
P05222,50
P05223,47
P05224,35
P05225,66
P05226,45
P05227,47
P05228,61
P05229,57
P05230,20
P05231,77
P05232,18
P05233,41
P05234,42
P05235,38
P05236,61
P05237,20
P05238,29
P05239,54
P05240,29
P05241,37
P05242,32
P05243,46
P05244,31
P05245,55
P05246,42
P05247,51
P05248,27
P05249,23
P05250,49
P05251,67
P05252,41
P05253,68
P05254,42
P05255,32
P05256,33
P05257,23
P05258,41
P05259,35
P05260,78
P05261,42
P05262,57
P05263,37
P05264,45
P05265,34
P05266,24
P05267,38
P05268,53
P05269,58
P05270,34
P05271,45
P05272,27
P05273,75
P05274,50
P05275,45
P05276,50
P05277,18
P05278,28
P05279,57
P05280,20
P05281,22
P05282,35
P05283,43
P05284,30
P05285,59
P05286,51
P05287,32
P05288,76
P05289,36
P05290,27
P05291,77
P05292,20
P05293,25
P05294,57
P05295,29
P05296,65
P05297,22
P05298,20
P05299,41
P05300,69
P05301,20
P05302,68
P05303,25
P05304,22
P05305,21
P05306,39
P05307,75
P05308,45
P05309,19
P05310,41
P05311,74
P05312,24
P05313,80
P05314,52
P05315,42
P05316,33
P05317,26
P05318,48
P05319,19
P05320,37
P05321,27
P05322,40
P05323,29
P05324,33
P05325,70
P05326,50
P05327,52
P05328,64
P05329,71
P05330,57
P05331,38
P05332,43
P05333,63
P05334,77
P05335,57
P05336,49
P05337,19
P05338,25
P05339,32
P05340,59
P05341,79
P05342,22
P05343,21
P05344,47
P05345,57
P05346,43
P05347,50
P05348,57
P05349,50
P05350,23
P05351,42
P05352,27
P05353,57
P05354,41
P05355,54
P05356,62
P05357,47
P05358,28
P05359,29
P05360,43
P05361,78
P05362,51
P05363,21
P05364,44
P05365,74
P05366,37
P05367,54
P05368,62
P05369,49
P05370,58
P05371,32
P05372,59
P05373,44
P05374,78
P05375,52
P05376,33
P05377,46
P05378,36
P05379,44
P05380,26
P05381,26
P05382,44
P05383,41
P05384,19
P05385,18
P05386,29
P05387,69
P05388,24
P05389,57
P05390,37
P05391,37
P05392,42
P05393,18
P05394,56
P05395,40
P05396,50
P05397,50
P05398,79
P05399,43
P05400,45
P05401,65
P05402,71
P05403,25
P05404,58
P05405,42
P05406,31
P05407,28
P05408,45
P05409,62
P05410,79
P05411,49
P05412,65
P05413,41
P05414,68
P05415,47
P05416,34
P05417,21
P05418,20
P05419,58
P05420,36
P05421,44
P05422,36
P05423,60
P05424,62
P05425,43
P05426,33
P05427,28
P05428,50
P05429,65
P05430,52
P05431,34
P05432,29
P05433,44
P05434,31
P05435,46
P05436,76
P05437,23
P05438,39
P05439,33
P05440,23
P05441,20
P05442,42
P05443,56
P05444,22
P05445,41
P05446,37
P05447,45
P05448,29
P05449,74
P05450,23
P05451,37
P05452,56
P05453,53
P05454,76
P05455,60
P05456,26
P05457,47
P05458,32
P05459,51
P05460,63
P05461,79
P05462,42
P05463,71
P05464,51
P05465,19
P05466,57
P05467,42
P05468,22
P05469,50
P05470,29
P05471,37
P05472,51
P05473,54
P05474,23
P05475,34
P05476,67
P05477,67
P05478,56
P05479,49
P05480,52
P05481,59
P05482,63
P05483,70
P05484,34
P05485,56
P05486,36
P05487,32
P05488,25
P05489,28
P05490,52
P05491,22
P05492,40
P05493,43
P05494,48
P05495,21
P05496,23
P05497,65
P05498,27
P05499,25
P05500,19
P05501,41
P05502,35
P05503,21
P05504,20
P05505,25
P05506,79
P05507,60
P05508,75
P05509,36
P05510,43
P05511,47
P05512,28
P05513,54
P05514,28
P05515,28
P05516,46
P05517,67
P05518,19
P05519,56
P05520,40
P05521,77
P05522,66
P05523,25
P05524,19
P05525,27
P05526,19
P05527,38
P05528,35
P05529,34
P05530,58
P05531,29
P05532,20
P05533,70
P05534,19
P05535,66
P05536,20
P05537,23
P05538,27
P05539,48
P05540,26
P05541,26
P05542,29
P05543,26
P05544,76
P05545,20
P05546,54
P05547,63
P05548,76
P05549,50
P05550,25
P05551,53
P05552,25
P05553,45
P05554,26
P05555,22
P05556,26
P05557,31
P05558,29
P05559,77
P05560,37
P05561,33
P05562,20
P05563,43
P05564,25
P05565,25
P05566,43
P05567,42
P05568,32
P05569,31
P05570,35
P05571,29
P05572,48
P05573,27
P05574,59
P05575,29
P05576,75
P05577,35
P05578,34
P05579,47
P05580,72
P05581,52
P05582,28
P05583,31
P05584,55
P05585,18
P05586,66
P05587,29
P05588,51
P05589,50
P05590,34
P05591,32
P05592,21
P05593,74
P05594,20
P05595,22
P05596,52
P05597,29
P05598,58
P05599,28
P05600,58
P05601,79
P05602,46
P05603,79
P05604,38
P05605,35
P05606,73
P05607,65
P05608,23
P05609,20
P05610,31
P05611,21
P05612,50
P05613,22
P05614,34
P05615,71
P05616,28
P05617,43
P05618,18
P05619,59
P05620,21
P05621,37
P05622,57
P05623,39
P05624,72
P05625,53
P05626,49
P05627,41
P05628,59
P05629,65
P05630,71
P05631,26
P05632,29
P05633,48
P05634,77
P05635,55
P05636,27
P05637,78
P05638,33
P05639,38
P05640,54
P05641,18
P05642,53
P05643,60
P05644,56
P05645,52
P05646,73
P05647,29
P05648,33
P05649,27
P05650,56
P05651,65
P05652,62
P05653,28
P05654,62
P05655,59
P05656,18
P05657,46
P05658,40
P05659,46
P05660,77
P05661,57
P05662,65
P05663,63
P05664,77
P05665,53
P05666,59
P05667,59
P05668,56
P05669,34
P05670,19
P05671,63
P05672,39
P05673,30
P05674,69
P05675,54
P05676,49
P05677,44
P05678,29
P05679,55
P05680,21
P05681,35
P05682,54
P05683,39
P05684,57
P05685,40
P05686,51
P05687,75
P05688,78
P05689,32
P05690,38
P05691,52
P05692,41
P05693,75
P05694,51
P05695,64
P05696,22
P05697,56
P05698,68
P05699,59
P05700,40
P05701,19
P05702,40
P05703,30
P05704,25
P05705,38
P05706,47
P05707,27
P05708,40
P05709,57
P05710,22
P05711,76
P05712,32
P05713,56
P05714,59
P05715,66
P05716,54
P05717,18
P05718,31
P05719,32
P05720,72
P05721,59
P05722,47
P05723,44
P05724,35
P05725,33
P05726,35
P05727,65
P05728,28
P05729,63
P05730,30
P05731,49
P05732,38
P05733,56
P05734,78
P05735,24
P05736,23
P05737,20
P05738,19
P05739,27
P05740,24
P05741,35
P05742,29
P05743,24
P05744,42
P05745,32
P05746,29
P05747,57
P05748,34
P05749,73
P05750,36
P05751,20
P05752,60
P05753,52
P05754,33
P05755,21
P05756,53
P05757,80
P05758,42
P05759,65
P05760,59
P05761,38
P05762,79
P05763,35
P05764,68
P05765,40
P05766,53
P05767,26
P05768,45
P05769,40
P05770,33
P05771,28
P05772,18
P05773,64
P05774,43
P05775,29
P05776,40
P05777,50
P05778,45
P05779,59
P05780,46
P05781,20
P05782,78
P05783,52
P05784,26
P05785,37
P05786,31
P05787,38
P05788,72
P05789,18
P05790,72
P05791,38
P05792,38
P05793,62
P05794,18
P05795,78
P05796,47
P05797,41
P05798,38
P05799,18
P05800,67
P05801,50
P05802,38
P05803,37
P05804,40
P05805,53
P05806,30
P05807,27
P05808,32
P05809,42
P05810,23
P05811,76
P05812,60
P05813,61
P05814,54
P05815,32
P05816,61
P05817,55
P05818,30
P05819,27
P05820,26
P05821,56
P05822,77
P05823,26
P05824,19
P05825,22
P05826,57
P05827,44
P05828,36
P05829,49
P05830,45
P05831,54
P05832,43
P05833,50
P05834,37
P05835,80
P05836,46
P05837,67
P05838,33
P05839,70
P05840,29
P05841,71
P05842,73
P05843,50
P05844,76
P05845,27
P05846,35
P05847,31
P05848,59
P05849,27
P05850,52
P05851,36
P05852,36
P05853,79
P05854,35
P05855,24
P05856,29
P05857,38
P05858,41
P05859,58
P05860,21
P05861,47
P05862,54
P05863,45
P05864,21
P05865,56
P05866,63
P05867,61
P05868,26
P05869,18
P05870,62
P05871,29
P05872,36
P05873,64
P05874,56
P05875,22
P05876,71
P05877,32
P05878,50
P05879,28
P05880,32
P05881,42
P05882,42
P05883,31
P05884,23
P05885,54
P05886,37
P05887,72
P05888,73
P05889,49
P05890,76
P05891,22
P05892,46
P05893,47
P05894,80
P05895,27
P05896,30
P05897,62
P05898,26
P05899,38
P05900,45
P05901,51
P05902,51
P05903,76
P05904,61
P05905,55
P05906,20
P05907,58
P05908,52
P05909,63
P05910,60
P05911,39
P05912,71
P05913,33
P05914,76
P05915,41
P05916,19
P05917,51
P05918,67
P05919,34
P05920,57
P05921,55
P05922,76
P05923,35
P05924,44
P05925,45
P05926,80
P05927,72
P05928,32
P05929,43
P05930,41
P05931,62
P05932,51
P05933,20
P05934,26
P05935,43
P05936,51
P05937,38
P05938,77
P05939,73
P05940,29
P05941,46
P05942,26
P05943,38
P05944,44
P05945,77
P05946,37
P05947,35
P05948,42
P05949,26
P05950,57
P05951,37
P05952,19
P05953,56
P05954,57
P05955,26
P05956,53
P05957,58
P05958,41
P05959,59
P05960,39
P05961,19
P05962,36
P05963,43
P05964,46
P05965,70
P05966,50
P05967,61
P05968,66
P05969,18
P05970,31
P05971,73
P05972,19
P05973,22
P05974,42
P05975,42
P05976,51
P05977,44
P05978,59
P05979,26
P05980,72
P05981,59
P05982,68
P05983,69
P05984,66
P05985,63
P05986,44
P05987,54
P05988,71
P05989,62
P05990,47
P05991,18
P05992,29
P05993,80
P05994,34
P05995,35
P05996,22
P05997,80
P05998,79
P05999,74
P06000,44
P06001,44
P06002,34
P06003,72
P06004,61
P06005,30
P06006,18
P06007,22
P06008,50
P06009,41
P06010,52
P06011,47
P06012,68
P06013,37
P06014,63
P06015,33
P06016,49
P06017,65
P06018,20
P06019,33
P06020,22
P06021,57
P06022,38
P06023,80
P06024,25
P06025,71
P06026,42
P06027,20
P06028,22
P06029,76
P06030,52
P06031,77
P06032,67
P06033,38
P06034,23
P06035,76
P06036,65
P06037,69
P06038,24
P06039,49
P06040,19
P06041,62
P06042,26
P06043,55
P06044,27
P06045,20
P06046,50
P06047,29
P06048,47
P06049,36
P06050,53
P06051,23
P06052,42
P06053,27
P06054,25
P06055,36
P06056,25
P06057,20
P06058,27
P06059,52
P06060,57
P06061,77
P06062,65
P06063,29
P06064,68
P06065,62
P06066,48
P06067,24
P06068,38
P06069,75
P06070,61
P06071,43
P06072,59
P06073,48
P06074,54
P06075,58
P06076,33
P06077,24
P06078,40
P06079,76
P06080,68
P06081,42
P06082,75
P06083,23
P06084,45
P06085,44
P06086,27
P06087,71
P06088,65
P06089,32
P06090,18
P06091,38
P06092,18
P06093,26
P06094,75
P06095,26
P06096,38
P06097,50
P06098,49
P06099,77
P06100,35
P06101,24
P06102,69
P06103,50
P06104,65
P06105,58
P06106,64
P06107,49
P06108,39
P06109,19
P06110,30
P06111,41
P06112,56
P06113,72
P06114,64
P06115,44
P06116,38
P06117,27
P06118,49
P06119,22
P06120,35
P06121,66
P06122,49
P06123,59
P06124,59
P06125,75
P06126,45
P06127,39
P06128,47
P06129,40
P06130,40
P06131,53
P06132,22
P06133,56
P06134,39
P06135,22
P06136,71
P06137,32
P06138,46
P06139,31
P06140,53
P06141,22
P06142,53
P06143,21
P06144,19
P06145,67
P06146,27
P06147,64
P06148,52
P06149,27
P06150,69
P06151,50
P06152,53
P06153,22
P06154,43
P06155,26
P06156,80
P06157,42
P06158,37
P06159,22
P06160,75
P06161,35
P06162,42
P06163,36
P06164,28
P06165,22
P06166,27
P06167,28
P06168,65
P06169,51
P06170,46
P06171,29
P06172,26
P06173,62
P06174,57
P06175,39
P06176,24
P06177,59
P06178,72
P06179,65
P06180,39
P06181,71
P06182,49
P06183,58
P06184,66
P06185,77
P06186,38
P06187,20
P06188,40
P06189,18
P06190,33
P06191,60
P06192,34
P06193,26
P06194,61
P06195,58
P06196,28
P06197,78
P06198,55
P06199,20
P06200,26
P06201,44
P06202,55
P06203,60
P06204,53
P06205,47
P06206,40
P06207,18
P06208,24
P06209,34
P06210,47
P06211,32
P06212,76
P06213,70
P06214,36
P06215,18
P06216,50
P06217,23
P06218,25
P06219,27
P06220,36
P06221,59
P06222,19
P06223,18
P06224,78
P06225,41
P06226,23
P06227,56
P06228,51
P06229,28
P06230,50
P06231,50
P06232,33
P06233,23
P06234,57
P06235,42
P06236,23
P06237,45
P06238,28
P06239,29
P06240,21
P06241,18
P06242,21
P06243,44
P06244,26
P06245,66
P06246,55
P06247,33
P06248,49
P06249,55
P06250,43
P06251,29
P06252,29
P06253,27
P06254,36
P06255,24
P06256,53
P06257,29
P06258,69
P06259,41
P06260,68
P06261,24
P06262,42
P06263,23
P06264,43
P06265,26
P06266,57
P06267,26
P06268,42
P06269,39
P06270,30
P06271,51
P06272,45
P06273,75
P06274,63
P06275,41
P06276,24
P06277,45
P06278,76
P06279,21
P06280,63
P06281,23
P06282,69
P06283,20
P06284,43
P06285,56
P06286,18
P06287,46
P06288,34
P06289,35
P06290,37
P06291,42
P06292,50
P06293,74
P06294,21
P06295,37
P06296,49
P06297,63
P06298,45
P06299,18
P06300,37
P06301,58
P06302,37
P06303,45
P06304,30
P06305,78
P06306,55
P06307,54
P06308,41
P06309,23
P06310,40
P06311,43
P06312,65
P06313,51
P06314,29
P06315,27
P06316,60
P06317,28
P06318,18
P06319,37
P06320,42
P06321,25
P06322,41
P06323,51
P06324,25
P06325,63
P06326,24
P06327,72
P06328,49
P06329,74
P06330,30
P06331,76
P06332,21
P06333,18
P06334,30
P06335,44
P06336,72
P06337,20
P06338,56
P06339,22
P06340,50
P06341,26
P06342,43
P06343,59
P06344,54
P06345,19
P06346,74
P06347,19
P06348,66
P06349,22
P06350,45
P06351,23
P06352,65
P06353,53
P06354,71
P06355,27
P06356,69
P06357,68
P06358,38
P06359,38
P06360,42
P06361,77
P06362,29
P06363,27
P06364,72
P06365,48
P06366,54
P06367,34
P06368,65
P06369,49
P06370,58
P06371,39
P06372,70
P06373,18
P06374,29
P06375,52
P06376,20
P06377,76
P06378,64
P06379,27
P06380,31
P06381,62
P06382,64
P06383,77
P06384,54
P06385,33
P06386,46
P06387,72
P06388,34
P06389,43
P06390,48
P06391,49
P06392,68
P06393,37
P06394,23
P06395,31
P06396,56
P06397,19
P06398,76
P06399,24
P06400,40
P06401,26
P06402,27
P06403,70
P06404,21
P06405,43
P06406,64
P06407,35
P06408,20
P06409,58
P06410,21
P06411,19
P06412,49
P06413,59
P06414,63
P06415,21
P06416,57
P06417,45
P06418,52
P06419,32
P06420,20
P06421,69
P06422,24
P06423,36
P06424,36
P06425,64
P06426,19
P06427,49
P06428,70
P06429,19
P06430,63
P06431,38
P06432,48
P06433,71
P06434,45
P06435,28
P06436,55
P06437,32
P06438,36
P06439,51
P06440,29
P06441,28
P06442,38
P06443,36
P06444,61
P06445,54
P06446,26
P06447,22
P06448,73
P06449,22
P06450,41
P06451,55
P06452,57
P06453,53
P06454,62
P06455,66
P06456,28
P06457,59
P06458,32
P06459,30
P06460,56
P06461,34
P06462,44
P06463,36
P06464,37
P06465,52
P06466,39
P06467,33
P06468,29
P06469,28
P06470,22
P06471,67
P06472,36
P06473,53
P06474,38
P06475,50
P06476,28
P06477,26
P06478,20
P06479,56
P06480,21
P06481,31
P06482,36
P06483,37
P06484,74
P06485,43
P06486,21
P06487,68
P06488,30
P06489,19
P06490,30
P06491,42
P06492,26
P06493,79
P06494,63
P06495,44
P06496,46
P06497,38
P06498,37
P06499,29
P06500,60
P06501,43
P06502,23
P06503,28
P06504,33
P06505,75
P06506,39
P06507,64
P06508,59
P06509,78
P06510,63
P06511,66
P06512,31
P06513,33
P06514,69
P06515,18
P06516,65
P06517,74
P06518,46
P06519,48
P06520,35
P06521,22
P06522,74
P06523,18
P06524,74
P06525,60
P06526,18
P06527,39
P06528,49
P06529,54
P06530,60
P06531,46
P06532,29
P06533,18
P06534,21
P06535,55
P06536,49
P06537,73
P06538,32
P06539,57
P06540,47
P06541,22
P06542,29
P06543,67
P06544,44
P06545,56
P06546,20
P06547,33
P06548,38
P06549,62
P06550,38
P06551,69
P06552,23
P06553,23
P06554,33
P06555,80
P06556,27
P06557,45
P06558,43
P06559,25
P06560,43
P06561,26
P06562,48
P06563,30
P06564,54
P06565,66
P06566,24
P06567,45
P06568,20
P06569,36
P06570,27
P06571,35
P06572,65
P06573,79
P06574,65
P06575,26
P06576,55
P06577,55
P06578,77
P06579,79
P06580,54
P06581,50
P06582,68
P06583,68
P06584,30
P06585,59
P06586,19
P06587,20
P06588,54
P06589,29
P06590,53
P06591,28
P06592,73
P06593,27
P06594,68
P06595,30
P06596,44
P06597,64
P06598,42
P06599,59
P06600,44
P06601,70
P06602,23
P06603,52
P06604,66
P06605,52
P06606,43
P06607,29
P06608,40
P06609,65
P06610,48
P06611,34
P06612,29
P06613,66
P06614,43
P06615,36
P06616,26
P06617,23
P06618,53
P06619,34
P06620,30
P06621,79
P06622,66
P06623,53
P06624,65
P06625,64
P06626,80
P06627,52
P06628,44
P06629,38
P06630,65
P06631,29
P06632,46
P06633,40
P06634,29
P06635,25
P06636,30
P06637,32
P06638,59
P06639,34
P06640,46
P06641,58
P06642,19
P06643,22
P06644,18
P06645,24
P06646,47
P06647,70
P06648,50
P06649,42
P06650,34
P06651,65
P06652,32
P06653,33
P06654,62
P06655,62
P06656,30
P06657,45
P06658,65
P06659,56
P06660,66
P06661,22
P06662,45
P06663,30
P06664,28
P06665,49
P06666,57
P06667,25
P06668,29
P06669,50
P06670,55
P06671,38
P06672,23
P06673,38
P06674,66
P06675,18
P06676,69
P06677,36
P06678,62
P06679,55
P06680,30
P06681,69
P06682,32
P06683,50
P06684,26
P06685,57
P06686,37
P06687,56
P06688,38
P06689,69
P06690,59
P06691,78
P06692,21
P06693,46
P06694,63
P06695,54
P06696,23
P06697,57
P06698,39
P06699,40
P06700,48
P06701,36
P06702,26
P06703,27
P06704,73
P06705,22
P06706,31
P06707,46
P06708,54
P06709,45
P06710,51
P06711,75
P06712,58
P06713,71
P06714,22
P06715,26
P06716,22
P06717,22
P06718,18
P06719,20
P06720,39
P06721,76
P06722,36
P06723,24
P06724,18
P06725,20
P06726,65
P06727,53
P06728,47
P06729,66
P06730,77
P06731,41
P06732,24
P06733,78
P06734,64
P06735,69
P06736,77
P06737,45
P06738,41
P06739,59
P06740,37
P06741,76
P06742,27
P06743,37
P06744,31
P06745,41
P06746,76
P06747,18
P06748,56
P06749,39
P06750,53
P06751,23
P06752,23
P06753,36
P06754,67
P06755,53
P06756,71
P06757,65
P06758,76
P06759,37
P06760,34
P06761,52
P06762,48
P06763,55
P06764,42
P06765,32
P06766,78
P06767,56
P06768,58
P06769,24
P06770,76
P06771,21
P06772,21
P06773,42
P06774,25
P06775,59
P06776,18
P06777,25
P06778,46
P06779,35
P06780,55
P06781,27
P06782,31
P06783,27
P06784,66
P06785,22
P06786,18
P06787,29
P06788,55
P06789,38
P06790,31
P06791,20
P06792,55
P06793,36
P06794,67
P06795,60
P06796,76
P06797,46
P06798,72
P06799,48
P06800,43
P06801,32
P06802,59
P06803,69
P06804,24
P06805,65
P06806,31
P06807,24
P06808,27
P06809,57
P06810,48
P06811,80
P06812,70
P06813,31
P06814,31
P06815,57
P06816,77
P06817,33
P06818,34
P06819,34
P06820,59
P06821,28
P06822,40
P06823,20
P06824,77
P06825,53
P06826,57
P06827,55
P06828,70
P06829,75
P06830,75
P06831,29
P06832,21
P06833,20
P06834,49
P06835,44
P06836,42
P06837,21
P06838,19
P06839,45
P06840,39
P06841,77
P06842,49
P06843,30
P06844,35
P06845,53
P06846,57
P06847,50
P06848,54
P06849,21
P06850,75
P06851,72
P06852,43
P06853,56
P06854,65
P06855,47
P06856,19
P06857,66
P06858,45
P06859,46
P06860,65
P06861,50
P06862,21
P06863,18
P06864,28
P06865,65
P06866,43
P06867,40
P06868,33
P06869,53
P06870,77
P06871,36
P06872,29
P06873,60
P06874,59
P06875,39
P06876,40
P06877,59
P06878,29
P06879,40
P06880,20
P06881,66
P06882,48
P06883,59
P06884,41
P06885,79
P06886,58
P06887,26
P06888,62
P06889,56
P06890,74
P06891,19
P06892,23
P06893,71
P06894,39
P06895,60
P06896,80
P06897,23
P06898,78
P06899,57
P06900,31
P06901,19
P06902,33
P06903,79
P06904,43
P06905,46
P06906,20
P06907,28
P06908,43
P06909,22
P06910,30
P06911,54
P06912,65
P06913,58
P06914,57
P06915,31
P06916,54
P06917,49
P06918,52
P06919,29
P06920,52
P06921,73
P06922,31
P06923,22
P06924,18
P06925,76
P06926,36
P06927,20
P06928,42
P06929,60
P06930,23
P06931,35
P06932,34
P06933,50
P06934,49
P06935,48
P06936,40
P06937,27
P06938,72
P06939,42
P06940,36
P06941,35
P06942,71
P06943,38
P06944,65
P06945,43
P06946,70
P06947,52
P06948,21
P06949,62
P06950,55
P06951,49
P06952,60
P06953,29
P06954,76
P06955,50
P06956,40
P06957,74
P06958,32
P06959,80
P06960,42
P06961,75
P06962,52
P06963,63
P06964,45
P06965,71
P06966,32
P06967,24
P06968,75
P06969,40
P06970,61
P06971,34
P06972,39
P06973,45
P06974,53
P06975,53
P06976,28
P06977,77
P06978,72
P06979,57
P06980,56
P06981,52
P06982,26
P06983,38
P06984,20
P06985,36
P06986,61
P06987,53
P06988,42
P06989,64
P06990,19
P06991,54
P06992,77
